Date : 2026-01-21 11:41:03
Directory : /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets
Total : 337 files,  65710 codes, 67 comments, 1162 blanks, all 66939 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| clash_widgets/Assets.xcassets/buildings_home/Royal_Champion.imageset                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/air_bomb.imageset                                                                                                       |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/air_defense.imageset                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/air_sweeper.imageset                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/archer_tower.imageset                                                                                                   |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/army_camp.imageset                                                                                                      |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/b_o_b_s_hut.imageset                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/barracks.imageset                                                                                                       |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/blacksmith.imageset                                                                                                     |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/bomb.imageset                                                                                                           |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/bomb_tower.imageset                                                                                                     |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/builder_s_hut.imageset                                                                                                  |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/cannon.imageset                                                                                                         |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/clan_castle.imageset                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/dark_barracks.imageset                                                                                                  |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/dark_elixir_drill.imageset                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/dark_elixir_storage.imageset                                                                                            |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/dark_spell_factory.imageset                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/eagle_artillery.imageset                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/elixir_collector.imageset                                                                                               |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/elixir_storage.imageset                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/firespitter.imageset                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/giant_bomb.imageset                                                                                                     |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/giga_bomb.imageset                                                                                                      |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/gold_mine.imageset                                                                                                      |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/gold_storage.imageset                                                                                                   |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/helper_s_hut.imageset                                                                                                   |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/hero_hall.imageset                                                                                                      |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/hidden_tesla.imageset                                                                                                   |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/inferno_tower.imageset                                                                                                  |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/laboratory.imageset                                                                                                     |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/longshot.imageset                                                                                                       |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/minion_prince.imageset                                                                                                  |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/monolith.imageset                                                                                                       |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/mortar.imageset                                                                                                         |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/multi_archer_tower.imageset                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/multi_gear_tower.imageset                                                                                               |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/pet_house.imageset                                                                                                      |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/revenge_tower.imageset                                                                                                  |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/ricochet_cannon.imageset                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/scattershot.imageset                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/seeking_air_mine.imageset                                                                                               |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/skeleton_trap.imageset                                                                                                  |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/smasher.imageset                                                                                                        |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/spell_factory.imageset                                                                                                  |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/spell_tower.imageset                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/spring_trap.imageset                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/super_wizard_tower.imageset                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/tornado_trap.imageset                                                                                                   |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/wizard_tower.imageset                                                                                                   |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/workshop.imageset                                                                                                       |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/buildings_home/x_bow.imageset                                                                                                          |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment                                                                                                                              |         38 |        786 |          0 |         38 |        824 |
| clash_widgets/Assets.xcassets/equipment (Files)                                                                                                                      |          1 |          9 |          0 |          1 |         10 |
| clash_widgets/Assets.xcassets/equipment/action_figure.imageset                                                                                                       |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/archer_puppet.imageset                                                                                                       |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/barbarian_puppet.imageset                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/dark_crown.imageset                                                                                                          |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/dark_orb.imageset                                                                                                            |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/earthquake_boots.imageset                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/electro_boots.imageset                                                                                                       |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/eternal_tome.imageset                                                                                                        |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/fireball.imageset                                                                                                            |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/frost_flake.imageset                                                                                                         |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/frozen_arrow.imageset                                                                                                        |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/giant_arrow.imageset                                                                                                         |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/giant_gauntlet.imageset                                                                                                      |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/glowy_ore.imageset                                                                                                           |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/haste_vial.imageset                                                                                                          |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/healer_puppet.imageset                                                                                                       |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/healing_tome.imageset                                                                                                        |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/henchmen_puppet.imageset                                                                                                     |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/heroic_torch.imageset                                                                                                        |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/hog_rider_puppet.imageset                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/invisibility_vial.imageset                                                                                                   |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/lavaloon_puppet.imageset                                                                                                     |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/life_gem.imageset                                                                                                            |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/magic_mirror.imageset                                                                                                        |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/metal_pants.imageset                                                                                                         |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/meteor_staff.imageset                                                                                                        |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/noble_iron.imageset                                                                                                          |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/rage_gem.imageset                                                                                                            |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/rage_vial.imageset                                                                                                           |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/rocket_spear.imageset                                                                                                        |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/royal_gem.imageset                                                                                                           |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/seeking_shield.imageset                                                                                                      |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/shiny_ore.imageset                                                                                                           |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/snake_bracelet.imageset                                                                                                      |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/spiky_ball.imageset                                                                                                          |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/starry_ore.imageset                                                                                                          |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/equipment/vampstache.imageset                                                                                                          |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras                                                                                                                                 |         27 |        555 |          0 |         27 |        582 |
| clash_widgets/Assets.xcassets/extras (Files)                                                                                                                         |          1 |          9 |          0 |          1 |         10 |
| clash_widgets/Assets.xcassets/extras/book_of_fighting.imageset                                                                                                       |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/builder_potion.imageset                                                                                                         |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/builder_star_jar.imageset                                                                                                       |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/clock_tower_potion.imageset                                                                                                     |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/extrasbook_of_building.imageset                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/extrasbook_of_everything.imageset                                                                                               |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/extrasbook_of_heroes.imageset                                                                                                   |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/extrasbook_of_spells.imageset                                                                                                   |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/hammer_of_building.imageset                                                                                                     |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/hammer_of_fighting.imageset                                                                                                     |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/hammer_of_heroes.imageset                                                                                                       |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/hammer_of_spells.imageset                                                                                                       |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/hero_potion.imageset                                                                                                            |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/pet_potion.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/power_potion.imageset                                                                                                           |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/research_potion.imageset                                                                                                        |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/resource_potion.imageset                                                                                                        |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/rune_of_builder_elixir.imageset                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/rune_of_builder_gold.imageset                                                                                                   |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/rune_of_dark_elixir.imageset                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/rune_of_elixir.imageset                                                                                                         |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/rune_of_gold.imageset                                                                                                           |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/shovel_of_obstacles.imageset                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/super_potion.imageset                                                                                                           |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/supercharge.imageset                                                                                                            |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/extras/wall_ring.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/heroes                                                                                                                                 |          6 |        114 |          0 |          6 |        120 |
| clash_widgets/Assets.xcassets/heroes (Files)                                                                                                                         |          1 |          9 |          0 |          1 |         10 |
| clash_widgets/Assets.xcassets/heroes/Archer_Queen.imageset                                                                                                           |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/heroes/Barbarian_King.imageset                                                                                                         |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/heroes/Grand_Warden.imageset                                                                                                           |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/heroes/Royal_Champion.imageset                                                                                                         |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/heroes/minion_prince.imageset                                                                                                          |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab                                                                                                                                    |         57 |      1,185 |          0 |         57 |      1,242 |
| clash_widgets/Assets.xcassets/lab (Files)                                                                                                                            |          1 |          9 |          0 |          1 |         10 |
| clash_widgets/Assets.xcassets/lab/Archer.imageset                                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Baby_Dragon.imageset                                                                                                               |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Balloon.imageset                                                                                                                   |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Barbarian.imageset                                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Bowler.imageset                                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Dragon.imageset                                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Dragon_Rider.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Electro_Dragon.imageset                                                                                                            |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Electro_Titan.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Giant.imageset                                                                                                                     |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Goblin.imageset                                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Golem.imageset                                                                                                                     |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Headhunter.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Healer.imageset                                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Hog_Rider.imageset                                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Lava_Hound.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Miner.imageset                                                                                                                     |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Minion.imageset                                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Valkyrie.imageset                                                                                                                  |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Wall_Breaker.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Witch.imageset                                                                                                                     |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Wizard.imageset                                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/Yeti.imageset                                                                                                                      |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/apprentice_warden.imageset                                                                                                         |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/bat_spell.imageset                                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/battle_blimp.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/battle_drill.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/clone_spell.imageset                                                                                                               |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/druid.imageset                                                                                                                     |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/earthquake_spell.imageset                                                                                                          |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/flame_flinger.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/freeze_spell.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/furnace.imageset                                                                                                                   |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/haste_spell.imageset                                                                                                               |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/heal_spell.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/ice_block_spell.imageset                                                                                                           |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/ice_golem.imageset                                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/invisibility_spell.imageset                                                                                                        |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/jump_spell.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/lightning_spell.imageset                                                                                                           |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/log_launcher.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/meteor_golem.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/overgrowth_spell.imageset                                                                                                          |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/p_e_k_k_a.imageset                                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/poison_spell.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/rage_spell.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/recall_spell.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/revive_spell.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/root_rider.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/siege_barracks.imageset                                                                                                            |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/skeleton_spell.imageset                                                                                                            |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/stone_slammer.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/thrower.imageset                                                                                                                   |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/totem_spell.imageset                                                                                                               |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/troop_launcher.imageset                                                                                                            |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/lab/wall_wrecker.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/leagues                                                                                                                                |         14 |        282 |          0 |         14 |        296 |
| clash_widgets/Assets.xcassets/leagues (Files)                                                                                                                        |          1 |          9 |          0 |          1 |         10 |
| clash_widgets/Assets.xcassets/leagues/archer.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/leagues/barbarian.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/leagues/dragon.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/leagues/electro 1.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/leagues/electro.imageset                                                                                                               |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/leagues/golem.imageset                                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/leagues/legend_league.imageset                                                                                                         |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/leagues/p_e_k_k_a.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/leagues/skeleton.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/leagues/unranked.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/leagues/valkyrie.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/leagues/witch.imageset                                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/leagues/wizard.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/pets                                                                                                                                   |         12 |        240 |          0 |         12 |        252 |
